Customer_ID,Subscription_Type,Start_Date,End_Date,Vehicle_Utilization,Idle_Days,Weekly_Revenue_AUD,Churn,Swap_Frequency
CUST_0001,Fleet,2024-04-12,2024-11-17,97.3,14,403,1,2
CUST_0002,Rideshare,2024-12-14,2025-07-13,70.0,5,173,0,4
CUST_0003,Fleet,2024-09-27,2025-05-07,86.7,11,311,1,2
CUST_0004,Personal,2024-04-16,2024-12-10,92.7,4,307,0,4
CUST_0005,Fleet,2024-03-12,2025-02-02,77.8,3,231,0,4
CUST_0006,Rideshare,2024-07-07,2025-02-19,75.8,9,308,0,3
CUST_0007,Personal,2024-01-21,2024-05-03,72.5,11,337,0,2
CUST_0008,Fleet,2024-04-12,2024-06-22,79.8,14,209,0,1
CUST_0009,Fleet,2024-05-01,,86.8,0,454,1,3
CUST_0010,Fleet,2024-08-02,,73.5,9,468,0,3
CUST_0011,Personal,2024-11-26,,81.3,5,360,0,1
CUST_0012,Personal,2024-03-28,2024-08-24,70.3,1,301,1,3
CUST_0013,Rideshare,2024-04-09,2024-09-05,94.6,12,258,1,4
CUST_0014,Personal,2024-12-25,2025-06-17,73.9,2,225,0,4
CUST_0015,Personal,2024-05-31,2025-02-10,78.5,13,179,0,2
CUST_0016,Fleet,2024-05-10,2024-10-30,70.6,7,463,0,2
CUST_0017,Personal,2024-05-29,2025-03-01,83.0,9,266,0,1
CUST_0018,Fleet,2024-11-04,2025-09-08,95.2,13,341,1,2
CUST_0019,Fleet,2024-09-14,2025-05-23,81.8,13,168,1,4
CUST_0020,Personal,2024-12-09,2025-05-16,75.4,5,322,1,1
CUST_0021,Rideshare,2024-10-20,2025-03-24,92.6,2,377,1,1
CUST_0022,Rideshare,2024-07-10,2025-03-16,93.7,6,499,0,2
CUST_0023,Personal,2024-10-03,2025-08-26,75.2,3,332,1,4
CUST_0024,Rideshare,2024-06-09,2024-08-20,93.1,13,262,1,1
CUST_0025,Fleet,2024-11-09,2025-10-20,98.4,8,332,0,4
CUST_0026,Fleet,2024-01-22,2024-05-22,75.0,14,295,1,4
CUST_0027,Personal,2024-09-09,2025-06-12,93.1,4,468,0,4
CUST_0028,Rideshare,2024-08-23,2025-04-26,91.3,2,265,0,2
CUST_0029,Rideshare,2024-12-10,,84.2,1,262,1,3
CUST_0030,Fleet,2024-02-18,,71.7,10,400,0,3
CUST_0031,Personal,2024-02-28,2024-07-12,72.2,1,400,0,1
CUST_0032,Rideshare,2024-06-18,2025-05-27,95.6,2,452,0,4
CUST_0033,Personal,2024-07-06,2024-10-25,99.7,1,462,0,2
CUST_0034,Rideshare,2024-09-27,2025-04-18,90.3,13,267,1,4
CUST_0035,Fleet,2024-07-08,2024-12-13,83.4,3,450,0,4
CUST_0036,Fleet,2024-06-23,2024-10-13,89.4,1,310,0,2
CUST_0037,Personal,2024-02-20,2024-06-15,87.8,9,347,1,3
CUST_0038,Fleet,2024-12-29,,81.5,8,409,0,4
CUST_0039,Rideshare,2024-02-24,2024-10-26,72.0,1,297,0,4
CUST_0040,Fleet,2024-08-31,,94.6,8,389,0,3
CUST_0041,Personal,2024-11-15,2025-05-26,81.2,12,196,1,2
CUST_0042,Personal,2024-05-10,2025-02-14,94.6,5,347,0,1
CUST_0043,Personal,2024-11-02,2025-05-26,77.6,0,196,0,3
CUST_0044,Rideshare,2024-05-14,2024-07-21,70.0,3,227,0,1
CUST_0045,Rideshare,2024-01-21,2024-11-28,74.8,14,273,0,1
CUST_0046,Rideshare,2024-11-24,2025-07-15,84.1,13,224,0,3
CUST_0047,Rideshare,2024-06-15,2025-01-30,98.3,0,286,0,4
CUST_0048,Rideshare,2024-09-30,2025-09-07,73.1,13,239,0,1
CUST_0049,Fleet,2024-03-29,2024-06-01,95.6,5,474,1,1
CUST_0050,Rideshare,2024-11-11,2025-05-25,85.8,13,210,0,2
CUST_0051,Rideshare,2024-01-14,2024-08-05,94.8,12,287,1,4
CUST_0052,Fleet,2024-08-29,2025-06-01,79.0,3,199,1,1
